,measure_size,scratch,encoder_freeze,encoder_lr,cost_predictor_lr,rank_warmup_epochs,weights,uncertainty_topk,grad_num,rand_num,phase,train_size,used_time,val_reg_r2,seed_n,sampling_seed,top-1
366,64,False,False,1e-05,1e-06,0,"(0.4, 0.3, 0.3)",64,4,0,1.6,102.4,5.899500000000001,"[-7.0339, -7.3333]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
367,64,False,False,1e-05,1e-05,0,"(0.4, 0.3, 0.3)",64,4,0,1.4333333333333333,91.73333333333333,5.152333333333333,[0.4897],20,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.4
368,64,False,False,1e-05,1e-05,100,"(0.4, 0.3, 0.3)",64,4,0,1.25,80.0,4.3965000000000005,[0.6717],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.3
369,64,False,False,1e-05,1e-05,200,"(0.4, 0.3, 0.3)",64,4,0,1.3,83.2,4.5655,[0.6877],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.35
370,64,False,False,1e-05,1e-05,300,"(0.4, 0.3, 0.3)",64,4,0,1.35,86.4,4.747,[0.6945],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.35
371,64,False,False,1e-05,1e-05,400,"(0.4, 0.3, 0.3)",64,4,0,1.25,80.0,4.4335,[0.697],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
372,64,False,False,1e-05,1e-05,500,"(0.4, 0.3, 0.3)",64,4,0,1.3,83.2,4.6475,[0.7001],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.3
373,64,False,False,1e-05,0.0001,0,"(0.4, 0.3, 0.3)",64,4,0,1.4,89.6,5.0668,[0.6977],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.3
374,64,False,False,1e-05,0.0001,100,"(0.4, 0.3, 0.3)",64,4,0,1.35,86.4,4.804,[0.6966],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
375,64,False,False,1e-05,0.0001,200,"(0.4, 0.3, 0.3)",64,4,0,1.3,83.2,4.555,[0.7004],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.15
376,64,False,False,1e-05,0.0001,300,"(0.4, 0.3, 0.3)",64,4,0,1.25,80.0,4.3375,[0.6978],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
377,64,False,False,1e-05,0.0001,400,"(0.4, 0.3, 0.3)",64,4,0,1.3,83.2,4.848,[0.6965],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.2
378,64,False,False,1e-05,0.0001,500,"(0.4, 0.3, 0.3)",64,4,0,1.25,80.0,4.42,[0.6931],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
379,64,False,False,1e-05,0.001,0,"(0.4, 0.3, 0.3)",64,4,0,1.9,121.6,7.096500000000001,"[0.7552, 0.7861]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
380,64,False,False,1e-05,0.01,0,"(0.4, 0.3, 0.3)",64,4,0,2.65,169.6,10.1965,"[0.7916, 0.8094]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
381,64,False,False,0.0001,1e-06,0,"(0.4, 0.3, 0.3)",64,4,0,1.75,112.0,6.4415000000000004,"[-0.0166, -0.6613]",20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
382,64,False,False,0.0001,1e-05,0,"(0.4, 0.3, 0.3)",64,4,0,1.5,96.0,5.2965,[0.621],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
383,64,False,False,0.0001,1e-05,100,"(0.4, 0.3, 0.3)",64,4,0,1.4,89.6,4.979,[0.6047],20,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009]",0.16666666666666666
384,64,False,False,0.0001,1e-05,200,"(0.4, 0.3, 0.3)",64,4,0,1.4666666666666666,93.86666666666666,5.210666666666667,[0.6092],20,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009]",0.26666666666666666
385,64,False,False,0.0001,1e-05,300,"(0.4, 0.3, 0.3)",64,4,0,1.45,92.8,5.122,[0.6194],20,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009]",0.2
386,64,False,False,0.0001,1e-05,400,"(0.4, 0.3, 0.3)",64,4,0,1.5,96.0,5.3740000000000006,[0.6248],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.3
387,64,False,False,0.0001,1e-05,500,"(0.4, 0.3, 0.3)",64,4,0,1.6,102.4,5.8255,[0.6256],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
388,64,False,False,0.0001,0.0001,0,"(0.4, 0.3, 0.3)",64,4,0,1.36,87.04,4.8266,[0.7052],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.1
389,64,False,False,0.0001,0.0001,100,"(0.4, 0.3, 0.3)",64,4,0,1.4,89.6,4.9485,[0.7117],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
390,64,False,False,0.0001,0.0001,200,"(0.4, 0.3, 0.3)",64,4,0,1.55,99.2,5.9,[0.7106],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.3
391,64,False,False,0.0001,0.0001,300,"(0.4, 0.3, 0.3)",64,4,0,1.4,89.6,5.0795,[0.71],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
392,64,False,False,0.0001,0.0001,400,"(0.4, 0.3, 0.3)",64,4,0,1.45,92.8,5.442500000000001,[0.7098],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.25
393,64,False,False,0.0001,0.0001,500,"(0.4, 0.3, 0.3)",64,4,0,1.55,99.2,5.723000000000001,[0.7091],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",0.3
394,64,False,False,0.0001,0.001,0,"(0.4, 0.3, 0.3)",64,4,0,1.6,102.4,5.6530000000000005,[0.7838],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
395,64,False,False,0.0001,0.01,0,"(0.4, 0.3, 0.3)",64,4,0,2.05,131.2,7.4625,[0.8153],20,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]",
